b'commit da7cf64845cf3b71352549622d78971bd56011c2
Author: Santosh Pallanti <santos.pallanti.jv.ext@valeo.com>
Date:   Mon Apr 4 13:13:50 2022 +0530

    $100kW-54892$ - [CR B03] FCT_MngFaiSw - Update and Release SW Detail Design and Unit Construction SSW
    
    Change-Id: I23ff03419d391ea38e9a045ddcacdf2c74801aeb

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index 6a572e8b4..d12c59168 100644
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_STAT_1"
    @@ GROUP = ErrDeb
@@ -593,7 +642,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvStat2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_STAT_2
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_STAT_2"
    @@ GROUP = ErrDeb
@@ -603,7 +652,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvStat2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_STAT_2
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_STAT_2"
    @@ GROUP = ErrDeb
@@ -615,7 +664,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdActvDchaCanFailr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_ACTV_DCHA_CAN_FAILR
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_ACTV_DCHA_CAN_FAILR"
    @@ GROUP = ErrDeb
@@ -625,7 +674,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdActvDchaCanFailr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_ACTV_DCHA_CAN_FAILR
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_ACTV_DCHA_CAN_FAILR"
    @@ GROUP = ErrDeb
@@ -637,7 +686,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdDcLinkOvertemp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_DC_LINK_OVERTEMP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_DC_LINK_OVERTEMP"
    @@ GROUP = ErrDeb
@@ -647,7 +696,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdDcLinkOvertemp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_DC_LINK_OVERTEMP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_DC_LINK_OVERTEMP"
    @@ GROUP = ErrDeb
@@ -659,7 +708,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdIgbtTempFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_IGBT_TEMP_FLT
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_IGBT_TEMP_FLT"
    @@ GROUP = ErrDeb
@@ -669,7 +718,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdIgbtTempFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_IGBT_TEMP_FLT
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_IGBT_TEMP_FLT"
    @@ GROUP = ErrDeb
@@ -681,7 +730,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdEmStatorTempFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_EM_STATOR_TEMP_FLT
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_EM_STATOR_TEMP_FLT"
    @@ GROUP = ErrDeb
@@ -691,7 +740,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdEmStatorTempFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_EM_STATOR_TEMP_FLT
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_EM_STATOR_TEMP_FLT"
    @@ GROUP = ErrDeb
@@ -703,7 +752,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdRslvrOffsFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_RSLVR_OFFS_FLT
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_RSLVR_OFFS_FLT"
    @@ GROUP = ErrDeb
@@ -713,7 +762,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdRslvrOffsFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_RSLVR_OFFS_FLT
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_RSLVR_OFFS_FLT"
    @@ GROUP = ErrDeb
@@ -725,7 +774,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdRslvrOffsInitFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_RSLVR_OFFS_INIT_FLT
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_RSLVR_OFFS_INIT_FLT"
    @@ GROUP = ErrDeb
@@ -735,7 +784,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdRslvrOffsInitFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_RSLVR_OFFS_INIT_FLT
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_RSLVR_OFFS_INIT_FLT"
    @@ GROUP = ErrDeb
@@ -747,7 +796,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdInterlockFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_INTERLOCK_FLT
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_INTERLOCK_FLT"
    @@ GROUP = ErrDeb
@@ -757,7 +806,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdInterlockFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_INTERLOCK_FLT
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_INTERLOCK_FLT"
    @@ GROUP = ErrDeb
@@ -769,7 +818,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp0
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_0
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_0"
    @@ GROUP = ErrDeb
@@ -779,7 +828,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp0
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_0
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_0"
    @@ GROUP = ErrDeb
@@ -791,7 +840,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_1"
    @@ GROUP = ErrDeb
@@ -801,7 +850,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_1
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_1"
    @@ GROUP = ErrDeb
@@ -813,7 +862,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_2
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_2"
    @@ GROUP = ErrDeb
@@ -823,7 +872,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_2
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_2"
    @@ GROUP = ErrDeb
@@ -835,7 +884,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp3
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_3
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_3"
    @@ GROUP = ErrDeb
@@ -845,7 +894,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp3
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_3
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_3"
    @@ GROUP = ErrDeb
@@ -857,7 +906,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp4
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_4
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_4"
    @@ GROUP = ErrDeb
@@ -867,7 +916,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp4
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_4
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_4"
    @@ GROUP = ErrDeb
@@ -879,7 +928,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp5
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_5
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_5"
    @@ GROUP = ErrDeb
@@ -889,7 +938,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp5
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_5
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_5"
    @@ GROUP = ErrDeb
@@ -901,7 +950,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp6
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_6
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_6"
    @@ GROUP = ErrDeb
@@ -911,7 +960,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp6
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_6
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_6"
    @@ GROUP = ErrDeb
@@ -923,7 +972,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp7
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_7
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_7"
    @@ GROUP = ErrDeb
@@ -933,7 +982,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp7
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_7
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_7"
    @@ GROUP = ErrDeb
@@ -945,7 +994,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp8
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_8
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_8"
    @@ GROUP = ErrDeb
@@ -955,7 +1004,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp8
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_8
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_8"
    @@ GROUP = ErrDeb
@@ -967,7 +1016,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp9
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_9
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_9"
    @@ GROUP = ErrDeb
@@ -977,7 +1026,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp9
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_9
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_9"
    @@ GROUP = ErrDeb
@@ -989,7 +1038,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp10
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_10
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_10"
    @@ GROUP = ErrDeb
@@ -999,7 +1048,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp10
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_10
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_10"
    @@ GROUP = ErrDeb
@@ -1011,7 +1060,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp11
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_11
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_11"
    @@ GROUP = ErrDeb
@@ -1021,7 +1070,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp11
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_11
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_11"
    @@ GROUP = ErrDeb
@@ -1033,7 +1082,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp12
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_12
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_12"
    @@ GROUP = ErrDeb
@@ -1043,7 +1092,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp12
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_12
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_12"
    @@ GROUP = ErrDeb
@@ -1055,7 +1104,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp13
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_13
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_13"
    @@ GROUP = ErrDeb
@@ -1065,7 +1114,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp13
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_13
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_13"
    @@ GROUP = ErrDeb
@@ -1077,7 +1126,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp14
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_14
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_14"
    @@ GROUP = ErrDeb
@@ -1087,7 +1136,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp14
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_14
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_14"
    @@ GROUP = ErrDeb
@@ -1099,7 +1148,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp15
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_15
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_15"
    @@ GROUP = ErrDeb
@@ -1109,7 +1158,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp15
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_15
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_15"
    @@ GROUP = ErrDeb
@@ -1117,11 +1166,33 @@ typedef struct ErrDeb_FctIdBitFieBType_
    */
    ErrDeb_BitFieType FctIdFltGrp15 : 1;
 
+   /*
+   @@ ELEMENT = FctIdPLKSnsrFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_PLK_SENSR_FLT
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_PLK_SENSR_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdPLKSnsrFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
