b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_IAC_MAX_LIM_0"
+   @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_STAT_2"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdIacMaxLim0 : 1;
+   ErrDeb_BitFieType FctIdCanVcuInvStat2 : 1;
 
    /*
-   @@ ELEMENT = FctIdActvDcha
+   @@ ELEMENT = FctIdActvDchaCanFailr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_ACTV_DCHA
+   @@ A2L_TYPE = MEASURE FCT_ID_ACTV_DCHA_CAN_FAILR
    @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_ACTV_DCHA"
+   @@ DESCRIPTION = "Status of FCT_ID_ACTV_DCHA_CAN_FAILR"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdActvDcha
+   @@ ELEMENT = FctIdActvDchaCanFailr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_ACTV_DCHA
+   @@ A2L_TYPE = PARAMETER FCT_ID_ACTV_DCHA_CAN_FAILR
    @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_ACTV_DCHA"
+   @@ DESCRIPTION = "Flag for FCT_ID_ACTV_DCHA_CAN_FAILR"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdActvDcha : 1;
+   ErrDeb_BitFieType FctIdActvDchaCanFailr : 1;
+
+   /*
+   @@ ELEMENT = FctIdDcLinkOvertemp
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_DC_LINK_OVERTEMP
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_DC_LINK_OVERTEMP"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdDcLinkOvertemp
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_DC_LINK_OVERTEMP
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_DC_LINK_OVERTEMP"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdDcLinkOvertemp : 1;
+
+   /*
+   @@ ELEMENT = FctIdIgbtTempFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_IGBT_TEMP_FLT
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_IGBT_TEMP_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdIgbtTempFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_IGBT_TEMP_FLT
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_IGBT_TEMP_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdIgbtTempFlt : 1;
+
+   /*
+   @@ ELEMENT = FctIdEmStatorTempFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_EM_STATOR_TEMP_FLT
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_EM_STATOR_TEMP_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdEmStatorTempFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_EM_STATOR_TEMP_FLT
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_EM_STATOR_TEMP_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdEmStatorTempFlt : 1;
+
+   /*
+   @@ ELEMENT = FctIdRslvrOffsFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_RSLVR_OFFS_FLT
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_RSLVR_OFFS_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdRslvrOffsFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_RSLVR_OFFS_FLT
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_RSLVR_OFFS_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdRslvrOffsFlt : 1;
+
+   /*
+   @@ ELEMENT = FctIdRslvrOffsInitFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_RSLVR_OFFS_INIT_FLT
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_RSLVR_OFFS_INIT_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdRslvrOffsInitFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_RSLVR_OFFS_INIT_FLT
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_RSLVR_OFFS_INIT_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdRslvrOffsInitFlt : 1;
+
+   /*
+   @@ ELEMENT = FctIdInterlockFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_INTERLOCK_FLT
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_INTERLOCK_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdInterlockFlt
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_INTERLOCK_FLT
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_INTERLOCK_FLT"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdInterlockFlt : 1;
 
    /*
    @@ ELEMENT = FctIdFltGrp0
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_0
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_0"
    @@ GROUP = ErrDeb
@@ -636,7 +779,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp0
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_0
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_0"
    @@ GROUP = ErrDeb
@@ -648,7 +791,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_1"
    @@ GROUP = ErrDeb
@@ -658,7 +801,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_1
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_1"
    @@ GROUP = ErrDeb
@@ -670,7 +813,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_2
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_2"
    @@ GROUP = ErrDeb
@@ -680,7 +823,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_2
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_2"
    @@ GROUP = ErrDeb
@@ -692,7 +835,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp3
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_3
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_3"
    @@ GROUP = ErrDeb
@@ -702,7 +845,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp3
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_3
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_3"
    @@ GROUP = ErrDeb
@@ -714,7 +857,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp4
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_4
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_4"
    @@ GROUP = ErrDeb
@@ -724,7 +867,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp4
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_4
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_4"
    @@ GROUP = ErrDeb
@@ -736,7 +879,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp5
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_5
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_5"
    @@ GROUP = ErrDeb
@@ -746,7 +889,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp5
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_5
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_5"
    @@ GROUP = ErrDeb
@@ -758,7 +901,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp6
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_6
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_6"
    @@ GROUP = ErrDeb
@@ -768,7 +911,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp6
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_6
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_6"
    @@ GROUP = ErrDeb
@@ -780,7 +923,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp7
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_7
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_7"
    @@ GROUP = ErrDeb
@@ -790,7 +933,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp7
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_7
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_7"
    @@ GROUP = ErrDeb
@@ -802,7 +945,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp8
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_8
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_8"
    @@ GROUP = ErrDeb
@@ -812,7 +955,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp8
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_8
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_8"
    @@ GROUP = ErrDeb
@@ -824,7 +967,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp9
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_9
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_9"
    @@ GROUP = ErrDeb
@@ -834,7 +977,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp9
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_9
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_9"
    @@ GROUP = ErrDeb
@@ -846,7 +989,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp10
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_10
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_10"
    @@ GROUP = ErrDeb
@@ -856,7 +999,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp10
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_10
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_10"
    @@ GROUP = ErrDeb
@@ -868,7 +1011,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp11
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_11
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_11"
    @@ GROUP = ErrDeb
@@ -878,7 +1021,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp11
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_11
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_11"
    @@ GROUP = ErrDeb
@@ -890,7 +1033,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp12
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_12
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_12"
    @@ GROUP = ErrDeb
@@ -900,7 +1043,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp12
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_12
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_12"
    @@ GROUP = ErrDeb
@@ -912,7 +1055,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp13
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_13
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_13"
    @@ GROUP = ErrDeb
@@ -922,7 +1065,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp13
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_13
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_13"
    @@ GROUP = ErrDeb
@@ -934,7 +1077,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp14
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_14
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_14"
    @@ GROUP = ErrDeb
@@ -944,7 +1087,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp14
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_14
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_14"
    @@ GROUP = ErrDeb
@@ -956,7 +1099,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp15
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_15
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_FLT_GRP_15"
    @@ GROUP = ErrDeb
@@ -966,7 +1109,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdFltGrp15
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_FLT_GRP_15
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_FLT_GRP_15"
    @@ GROUP = ErrDeb
@@ -975,362 +1118,472 @@ typedef struct ErrDeb_FctIdBitFieBType_
    ErrDeb_BitFieType FctIdFltGrp15 : 1;
 
    /*
-   @@ ELEMENT = FctIdFltGrp16
+   @@ ELEMENT = FctIdFailureMode
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_FLT_GRP_16
+   @@ A2L_TYPE = MEASURE FCT_ID_FAILURE_MODE
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_FAILURE_MODE"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdFailureMode
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_FAILURE_MODE
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_FAILURE_MODE"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdFailureMode : 1;
+
+   /*
+   @@ ELEMENT = FctIdStandbyMode
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_STANDBY_MODE
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_STANDBY_MODE"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdStandbyMode
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_STANDBY_MODE
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_STANDBY_MODE"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdStandbyMode : 1;
+
+   /*
+   @@ ELEMENT = FctIdIacMaxLim0
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_IAC_MAX_LIM_0
    @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
